id,cat
111447,History
123786,History
120249,History
102735,Literature
108684,Literature
117225,History
102177,Literature
102096,Literature
111843,Social Studies
102636,History
117486,History
113022,History
118008,History
109440,Biology
7956,Literature
7965,History
7974,Literature
7983,History
7992,Literature
8001,History
8010,Literature
8019,History
8028,Literature
8037,History
8046,Literature
8055,History
8064,Literature
8073,History
8082,History
8091,Literature
8100,Literature
8109,History
8118,Social Studies
8127,History
8136,Literature
8145,History
8154,Social Studies
101358,History
8199,Literature
8208,History
8217,Literature
8226,History
8235,History
8244,History
8253,History
8262,Literature
8271,Literature
8280,History
8289,History
8298,Literature
8307,History
8316,Literature
8325,History
8334,Literature
8343,Social Studies
8352,History
8361,Social Studies
8370,Literature
8379,History
8388,History
8397,History
8406,History
8415,History
8424,Literature
8433,Literature
8442,Literature
8451,Literature
8460,Literature
8469,Social Studies
8478,History
8487,Literature
8496,History
8505,History
8514,History
8523,Literature
8532,History
8541,Biology
8550,Literature
8559,History
8568,Literature
8577,Literature
8586,History
8595,History
8604,History
8613,History
8622,Social Studies
8631,Literature
8640,History
8649,Biology
8658,Literature
8667,Social Studies
8676,Social Studies
8685,Literature
8694,Literature
8703,History
8712,History
8721,Social Studies
8730,Literature
8739,Literature
8748,History
8757,History
8766,Literature
8775,History
8784,Literature
8793,History
8802,Literature
8811,History
8820,History
8829,History
8838,History
8847,Biology
8856,Literature
8865,History
8874,Literature
8883,History
8892,Literature
8901,Literature
123696,History
123822,History
115695,Literature
107514,Literature
109413,History
116010,Literature
116019,History
107838,History
116046,History
116109,History
116118,Literature
116136,Literature
116154,History
107964,Literature
114939,History
108180,Literature
108855,History
108954,History
123300,History
117243,Literature
109062,History
100872,History
100953,History
109206,Literature
101088,Literature
101142,Literature
117540,Social Studies
109386,History
117630,Literature
109467,Literature
109656,History
117981,Literature
117990,History
118035,History
118053,Literature
118062,History
118089,Literature
118098,Literature
115263,History
109953,Social Studies
118152,History
115272,Literature
123498,Literature
115308,Literature
102051,History
110259,History
110340,History
102150,History
110376,Literature
102195,History
123534,History
102483,History
118899,Literature
118971,Literature
110781,History
102609,Social Studies
110871,History
110907,History
119133,Literature
110943,History
110961,Literature
119160,History
119178,Literature
102798,History
111060,History
122904,History
119358,Literature
119376,Physics
103005,History
119430,Biology
111438,Literature
103257,History
119664,History
119673,History
103293,Literature
103311,History
110385,History
111951,History
103770,History
107433,Literature
103941,Literature
120546,History
104211,History
112590,Literature
112626,Literature
112662,History
112698,History
104508,History
121095,Literature
104733,History
112932,Social Studies
121140,History
121185,History
113013,Literature
121221,Literature
121284,Literature
121347,History
104967,Literature
114723,History
105255,History
105300,History
105318,Literature
105390,History
105417,Literature
121824,History
121869,History
113679,Biology
121887,History
121896,Fine Arts
113715,History
105579,Literature
122076,History
113976,Literature
117306,Literature
122436,Literature
122571,Literature
122634,History
106281,Literature
114579,Literature
114588,History
114597,Literature
8163,Social Studies
8172,History
8181,Literature
8190,History
122976,History
106632,History
123066,History
106722,Literature
115299,Literature
8910,History
8919,Literature
8928,History
107235,Literature
8937,Social Studies
8946,History
8955,Physics
8973,History
8982,Social Studies
8991,History
9000,History
9009,Social Studies
9018,Literature
9027,Literature
9036,Literature
9045,History
9054,History
9063,Social Studies
9072,Social Studies
9081,Social Studies
9090,History
9099,Literature
9108,History
9117,History
9126,History
9135,History
9144,History
9153,Literature
9162,History
9171,Literature
9180,Literature
9189,Physics
9198,Literature
9207,History
9216,History
9225,Literature
9234,Literature
9243,Literature
9252,Social Studies
9270,History
9279,Literature
9288,Literature
9297,History
9306,Literature
9315,History
9324,Literature
9333,Literature
9342,History
9351,History
9360,History
9369,Literature
9378,Literature
9396,History
9405,Literature
9414,Literature
9423,Literature
9432,Literature
9441,Literature
9450,Physics
9459,Literature
9468,Literature
9477,Literature
9486,Literature
9495,Literature
9504,History
9513,Literature
9522,Literature
9531,Literature
107847,History
116064,History
116127,History
116145,History
116172,Literature
116199,History
116235,Social Studies
116334,Literature
110880,Literature
116550,History
116649,Literature
108459,History
108801,Literature
117117,History
100836,History
109143,Literature
117522,History
101232,Social Studies
101349,History
109611,History
109629,Social Studies
117972,Literature
109836,History
118107,Literature
118134,Literature
109944,Biology
102015,History
118476,History
110286,History
110349,Literature
110466,Literature
110619,Literature
110646,History
102654,Literature
102744,Social Studies
102825,Literature
111348,History
8964,History
111177,Literature
119565,History
119700,Literature
119763,History
103491,Social Studies
111852,History
103806,History
120231,History
112050,History
120285,Literature
103914,Literature
112122,History
107460,Literature
120492,Literature
120582,Literature
107487,Literature
115704,History
107523,History
9261,Biology
112977,History
121230,Literature
113157,History
113211,History
121851,History
9387,Biology
114525,Literature
105687,Literature
113895,Literature
113913,History
114048,History
107757,History
107766,Literature
122526,History
106209,Literature
122697,History
122778,History
106659,History
123345,History
105894,Literature
109404,History
109422,History
113571,History
9540,History
9549,Literature
9558,Social Studies
9567,Social Studies
9576,History
9585,Social Studies
9594,Literature
9603,History
9612,Literature
9621,Social Studies
103833,History
9630,Social Studies
9639,History
9648,Literature
9657,History
9666,Literature
9675,Literature
9684,Literature
106092,History
102078,History
102141,History
122706,History
104778,Literature
9,Literature
18,Literature
27,Literature
36,Literature
45,History
54,Literature
63,Literature
72,History
81,History
90,Literature
99,History
108,History
117,History
126,History
135,Literature
144,Literature
153,History
162,History
171,History
180,History
189,Literature
198,History
207,Literature
216,History
225,Literature
234,Literature
243,History
252,Social Studies
261,Literature
270,History
279,Literature
288,Literature
297,Literature
306,Literature
315,History
324,History
333,History
342,History
351,History
360,History
369,History
378,History
387,History
396,Literature
405,Fine Arts
414,Literature
423,Literature
432,Literature
441,History
450,Literature
459,Literature
468,History
477,History
486,History
495,History
504,Literature
513,History
522,History
531,History
540,History
549,History
558,Literature
567,Fine Arts
576,Literature
585,History
594,Literature
603,History
612,Literature
621,Literature
630,History
639,History
648,Literature
657,Literature
666,History
675,History
684,History
693,Literature
702,History
711,History
720,History
729,History
738,Literature
747,Literature
756,Social Studies
765,Literature
774,History
783,Literature
792,Literature
801,Literature
810,Literature
819,History
828,History
837,History
846,Literature
855,Literature
864,History
873,Social Studies
882,History
891,History
900,History
909,Literature
918,Literature
927,Literature
936,History
945,Social Studies
954,History
963,History
972,History
981,Literature
990,History
999,Literature
1008,Literature
1017,Literature
1026,Literature
1035,History
1044,History
1053,History
1062,Literature
1071,Literature
1080,Literature
1089,Literature
1098,History
1107,History
1116,History
1125,History
1134,History
1143,Literature
1152,History
1161,History
1170,History
1179,History
1188,Literature
1197,History
1206,History
1215,History
1224,Literature
1233,Literature
1242,Literature
1251,Literature
1260,History
1269,Literature
1278,Literature
1287,Literature
1296,Literature
1305,Literature
1314,Literature
1323,History
1332,History
1341,Literature
1350,Literature
1359,History
1368,History
1377,History
1386,History
1395,Literature
1404,Literature
1413,History
1422,History
1431,History
1440,Literature
1449,Literature
1458,Literature
1467,Literature
198099,History
198198,Literature
196875,History
196884,Literature
198315,Literature
198333,Literature
198342,Literature
198369,Literature
198396,Literature
198423,Literature
198486,History
198504,Literature
198522,History
198531,History
198729,History
100692,History
100719,History
100728,History
100737,Literature
100746,Fine Arts
100764,History
100818,Literature
100863,Fine Arts
100926,Literature
197046,Literature
100935,History
100998,History
101061,Literature
101133,History
197199,Fine Arts
197217,History
101988,History
197244,History
102321,History
102375,Literature
